"ID","STATION_ID","STATION_NAME","LATITUDE","LONGITUDE","ACTIVE_FLAG","ELEVATION_METERS","STATION_TYPE","FORECAST_REGION"
792,"VW","Valleyview2",55.3467,-117.1281,"N",700,"RS","GP"
1091,"TG","Tompkins Landing Agrd",58.0208,-116.848,"N",343,"MET","FV"
1092,"RL","Rocky Lane Agcm",58.4518,-116.4806,"N",301,"MET","FV"
1111,"S7","Chip Alpac",56.5276,-113.4688,"Y",573,"PAW","RE"
1251,"EAA","Eagle AUTO",54.4569,-116.4409,"Y",1048,"PAW","SH"
1252,"BEA","Berland AUTO",54.0904,-117.4013,"Y",1230,"PAW","SH"
1271,"TYA","Tony Auto",54.4054,-117.4915,"Y",1007,"PAW","SH"
1291,"PSA","Pass Creek  Auto",54.2289,-116.84,"Y",1080.7,"PAW","SH"
1311,"RLA","Rocky Lane Agrd",58.4518,-116.4806,"Y",301,"PAW","FV"
1332,"TGA","Tompkins Landing Agcm",58.0208,-116.848,"Y",343,"PAW","FV"
1334,"SLA","Smoky Lake AGDM",54.2648,-112.5041,"Y",675,"PAW","LB"
1335,"RCA","Rich Lake Agdm",54.5012,-111.6914,"N",616,"PAW","LB"
1351,"NMR","Nose Mtn Pb",54.5532,-119.6317,"N",1471,"TAW","GP"
1371,"GMA","Goose Mountain Auto",54.7506,-116.0332,"Y",1385,"PAW","SH"
1372,"XAA","Bow Valley Auto",51.0833,-115.0667,"Y",1326,"PAW","BO"
1373,"HPA","High Prairie Agdm",55.3958,-116.4795,"Y",602,"PAW","SH"
1391,"NR","Nose Mountain Pb",54.5532,-119.6317,"N",1471,"TAW","GP"
1411,"DGA","Doig Auto",56.9644,-119.5264,"Y",1083,"PAW","MA"
1432,"HR","Hummingbird",52.078,-116.002,"N",1700,"TAW","RM"
1451,"PCT","Pony Creek Fire",55.8407,-111.0004,"N",600,"TAW","LB"
1471,"PC","Pony Creek Temp",55.8233,-111.0165,"N",600,"TAW","LB"
1491,"BXT","Buffalo Hills Complex",57.5031,-116.4972,"N",460,"TAW","FV"
1512,"RCT","Rockslide Creek Fire",53.5912,-119.2674,"N",1500,"TAW","ED"
1531,"CHT","Chin Complex",58.5262,-118.2913,"N",338,"TAW","OJ"
1571,"SAV","Savanna AGCM",56.0761,-119.3449,"Y",703,"MET","GP"
1572,"BVL","Beaverlodge RCS",55.1966,-119.3964,"Y",745,"MET","GP"
1591,"NDA","Nordegg Auto",52.4667,-116.0833,"N",1362,"PAW","RM"
1592,"ASA","Fort Assiniboine Auto",54.4104,-114.7692,"N",676,"PAW","SH"
1593,"VVA","Valleyview Auto",55.0978,-117.1987,"N",694,"PAW","GP"
1594,"DPA","Dapp Auto",54.329,-113.9345,"N",619,"PAW","LB"
1611,"GLA","Gordon Lake Auto",56.6175,-110.4944,"Y",515,"PAW","MM"
1631,"SIP","Siphon Creek",56.6242,-119.9409,"N",900,"TAW","MA"
1651,"HCF","Horse Creek Fire",56.379,-111.4498,"N",369,"TAW","MM"
1691,"CMA","Chisholm Auto",54.9411,-114.04,"Y",685,"PAW","LB"
1672,"MOB","Moberly Taws",53.5329,-118.024,"N",1675,"TAW","ED"
1692,"WRA","Wandering River Auto",55.2855,-112.4789,"Y",579,"PAW","LB"
1693,"SRA","Sand River Auto",54.6469,-110.9817,"Y",755,"PAW","LB"
1694,"HLA","Heart Lake Auto",54.915,-111.34,"Y",866,"PAW","LB"
1713,"RKA","Rock Island Lake Auto",55.3264,-113.4604,"Y",722,"PAW","LB"
1714,"BRT","Beaver Ranch Taws",58.4929,-115.6058,"N",300,"TAW","FV"
1731,"KBA","Kirby Lake Auto",55.3585,-110.645,"Y",690,"PAW","LB"
1751,"MYA","May RAWS",55.5623,-112.4049,"Y",866,"PAW","LB"
1772,"CPA","COWPAR LAKE AUTO",55.9534,-110.4972,"Y",553,"PAW","LB"
1773,"LMA","LEISMER AUTO",55.6897,-111.2847,"Y",583,"PAW","LB"
1791,"RHA","Round Hill Auto",55.3016,-111.9951,"Y",693,"PAW","LB"
1,"GL","Gordon Lake",56.6176,-110.4946,"N",515,"LO","MM"
3,"GE","Grande",56.3027,-112.2258,"N",559,"LO","MM"
